index	e_type	Source	from_type	Target	to_type	directed	attributes.res	attributes.layer_id	attributes.tagCount
0	hasOSMTag	891f038744bffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
1	located_on_h3_cell	891f0148217ffff	h3place	https://www.openstreetmap.org/way/605726652	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
2	located_on_h3_cell	891f03b2a73ffff	h3place	https://www.openstreetmap.org/way/666033980	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
3	located_on_h3_cell	891f0386a3bffff	h3place	https://www.openstreetmap.org/way/393346691	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
4	located_on_h3_cell	891f0386b33ffff	h3place	https://www.openstreetmap.org/way/439458114	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
5	located_on_h3_cell	https://www.openstreetmap.org/way/439462771	osmplace	891f03b36dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
6	hasOSMTag	891f03b0ccfffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
7	hasOSMTag	891f03b0037ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
8	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463822	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
9	located_on_h3_cell	https://www.openstreetmap.org/way/666033980	osmplace	891f03b2a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
10	located_on_h3_cell	https://www.openstreetmap.org/way/457753723	osmplace	891f03b0003ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
11	located_on_h3_cell	891f03b011bffff	h3place	https://www.openstreetmap.org/way/639120768	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
12	located_on_h3_cell	https://www.openstreetmap.org/way/383572855	osmplace	891f03b3363ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
13	located_on_h3_cell	891f03b0157ffff	h3place	https://www.openstreetmap.org/way/639120769	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
14	located_on_h3_cell	https://www.openstreetmap.org/way/439462773	osmplace	891f0386bafffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
15	located_on_h3_cell	https://www.openstreetmap.org/way/701712931	osmplace	891f03bb17bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
16	located_on_h3_cell	https://www.openstreetmap.org/way/312929958	osmplace	891f0384847ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
17	located_on_h3_cell	891f0386e67ffff	h3place	https://www.openstreetmap.org/way/312919468	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
18	located_on_h3_cell	https://www.openstreetmap.org/way/667011336	osmplace	891f03b337bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
19	located_on_h3_cell	https://www.openstreetmap.org/way/439462768	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
20	hasOSMTag	891f03b2a73ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
21	located_on_h3_cell	891f03b0ccfffff	h3place	https://www.openstreetmap.org/way/315549634	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
22	located_on_h3_cell	https://www.openstreetmap.org/way/258916731	osmplace	891f038499bffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
23	hasOSMTag	89754e64993ffff	h3place	1	osmtag	False		Services_NEG_amenity around (Stralsund) radius=15.0	1.0
24	located_on_h3_cell	https://www.openstreetmap.org/way/439464275	osmplace	891f0149abbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
25	hasOSMTag	891f03b2a6fffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
26	located_on_h3_cell	-	osmplace	89754e64993ffff	h3place	False	6.0	Services_NEG_amenity around (Stralsund) radius=15.0	
27	located_on_h3_cell	https://www.openstreetmap.org/way/308988458	osmplace	891f03b14b7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
28	located_on_h3_cell	891f03b2a6fffff	h3place	https://www.openstreetmap.org/way/666033981	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
29	located_on_h3_cell	891f03865afffff	h3place	https://www.openstreetmap.org/way/312919448	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
30	located_on_h3_cell	https://www.openstreetmap.org/way/318120168	osmplace	891f0149dc3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
31	hasOSMTag	891f0386ec7ffff	h3place	fast_food	osmtag	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
32	hasOSMTag	891f03b0157ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
33	located_on_h3_cell	https://www.openstreetmap.org/way/273640767	osmplace	891f0148033ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
34	located_on_h3_cell	891f03b001bffff	h3place	https://www.openstreetmap.org/way/457746173	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
35	hasOSMTag	quarry	osmtag	891f014d66fffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
36	hasOSMTag	891f03b1373ffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
37	hasOSMTag	891f0386a3bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
38	located_on_h3_cell	891f0386b33ffff	h3place	https://www.openstreetmap.org/way/429210273	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
39	located_on_h3_cell	891f03b01cbffff	h3place	https://www.openstreetmap.org/way/639120773	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
40	located_on_h3_cell	891f03b337bffff	h3place	https://www.openstreetmap.org/way/667011344	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
41	located_on_h3_cell	891f0149a7bffff	h3place	https://www.openstreetmap.org/way/439464123	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
42	located_on_h3_cell	89754e64993ffff	h3place	-	osmplace	False	6.0	Services_NEG_amenity around (Stralsund) radius=15.0	
43	located_on_h3_cell	891f0149a63ffff	h3place	https://www.openstreetmap.org/way/439464122	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
44	hasOSMTag	891f0386bafffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
45	located_on_h3_cell	891f03b001bffff	h3place	https://www.openstreetmap.org/way/363888400	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
46	located_on_h3_cell	https://www.openstreetmap.org/way/312929962	osmplace	891f03ba2a7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
47	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462763	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
48	hasOSMTag	891f03b011bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
49	located_on_h3_cell	https://www.openstreetmap.org/way/226040782	osmplace	891f03ba3dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
50	hasOSMTag	891f0148217ffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
51	located_on_h3_cell	891f03b148fffff	h3place	https://www.openstreetmap.org/way/565281455	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
52	hasOSMTag	891f03b337bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
53	located_on_h3_cell	https://www.openstreetmap.org/way/312919454	osmplace	891f0386173ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
54	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462768	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
55	located_on_h3_cell	https://www.openstreetmap.org/way/439464281	osmplace	891f0149a07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
56	located_on_h3_cell	https://www.openstreetmap.org/way/318120165	osmplace	891f0149dc3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
57	hasOSMTag	891f0386b33ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
58	located_on_h3_cell	891f03b337bffff	h3place	https://www.openstreetmap.org/way/667011348	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
59	located_on_h3_cell	891f038618fffff	h3place	https://www.openstreetmap.org/way/424621715	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
60	located_on_h3_cell	https://www.openstreetmap.org/way/371412655	osmplace	891f0386e77ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
61	hasOSMTag	891f0386113ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
62	hasOSMTag	891f038618fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
63	located_on_h3_cell	891f03b001bffff	h3place	https://www.openstreetmap.org/way/457746454	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
64	located_on_h3_cell	891f0386bafffff	h3place	https://www.openstreetmap.org/way/439462773	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
65	located_on_h3_cell	https://www.openstreetmap.org/way/312919461	osmplace	891f0386e9bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
66	located_on_h3_cell	https://www.openstreetmap.org/way/439464116	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
67	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462762	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
68	located_on_h3_cell	https://www.openstreetmap.org/way/318120161	osmplace	891f0149dd7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
69	located_on_h3_cell	https://www.openstreetmap.org/way/312919472	osmplace	891f0386a8bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
70	located_on_h3_cell	https://www.openstreetmap.org/way/667016250	osmplace	891f0386a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
71	located_on_h3_cell	https://www.openstreetmap.org/way/439464122	osmplace	891f0149a63ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
72	located_on_h3_cell	891f03b36dbffff	h3place	https://www.openstreetmap.org/way/439462765	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
73	located_on_h3_cell	https://www.openstreetmap.org/way/312919455	osmplace	891f0386167ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
74	located_on_h3_cell	https://www.openstreetmap.org/way/823184536	osmplace	891f03b1373ffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
75	located_on_h3_cell	https://www.openstreetmap.org/way/439463825	osmplace	891f03869a7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
76	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463824	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
77	hasOSMTag	891f0384c83ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
78	located_on_h3_cell	https://www.openstreetmap.org/way/457751292	osmplace	891f03b060bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
79	hasOSMTag	891f0384c3bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
80	located_on_h3_cell	891f03b36dbffff	h3place	https://www.openstreetmap.org/way/439462771	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
81	hasOSMTag	891f014b647ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
82	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463823	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
83	located_on_h3_cell	891f038484fffff	h3place	https://www.openstreetmap.org/way/393367723	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
84	hasOSMTag	891f03869afffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	7.0
85	hasOSMTag	891f03bb18fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
86	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463820	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
87	located_on_h3_cell	891f03b060bffff	h3place	https://www.openstreetmap.org/way/457751292	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
88	located_on_h3_cell	891f0149ab3ffff	h3place	https://www.openstreetmap.org/way/439464487	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
89	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464483	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
90	located_on_h3_cell	https://www.openstreetmap.org/way/439464278	osmplace	891f0149abbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
91	located_on_h3_cell	891f03869a7ffff	h3place	https://www.openstreetmap.org/way/300421153	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
92	located_on_h3_cell	891f03bb3d7ffff	h3place	https://www.openstreetmap.org/way/244795808	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
93	located_on_h3_cell	891f0149ab3ffff	h3place	https://www.openstreetmap.org/way/439464486	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
94	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464480	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
95	hasOSMTag	891f03869a7ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
96	located_on_h3_cell	891f0386a07ffff	h3place	https://www.openstreetmap.org/way/312929956	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
97	located_on_h3_cell	891f0384847ffff	h3place	https://www.openstreetmap.org/way/904395856	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
98	located_on_h3_cell	891f0384847ffff	h3place	https://www.openstreetmap.org/way/312929958	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
99	located_on_h3_cell	891f03ba2a7ffff	h3place	https://www.openstreetmap.org/way/312929962	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
100	located_on_h3_cell	891f03ba01bffff	h3place	https://www.openstreetmap.org/way/609470591	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
101	hasOSMTag	891f03b0657ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
102	located_on_h3_cell	891f0386e9bffff	h3place	https://www.openstreetmap.org/way/312919457	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
103	hasOSMTag	891f0386a9bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
104	located_on_h3_cell	891f03ba3dbffff	h3place	https://www.openstreetmap.org/way/226040782	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
105	located_on_h3_cell	891f0386963ffff	h3place	https://www.openstreetmap.org/way/439462774	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
106	located_on_h3_cell	https://www.openstreetmap.org/way/439463821	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
107	located_on_h3_cell	891f03ba487ffff	h3place	https://www.openstreetmap.org/way/609473780	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
108	hasOSMTag	891f03ba01bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
109	hasOSMTag	891f03ba487ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
110	located_on_h3_cell	https://www.openstreetmap.org/way/393346691	osmplace	891f0386a3bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
111	hasOSMTag	891f03b0ccbffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
112	hasOSMTag	891f03ba2a7ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
113	hasOSMTag	891f03b0cc3ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
114	located_on_h3_cell	https://www.openstreetmap.org/way/312919451	osmplace	891f038610bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
115	hasOSMTag	891f03bb14bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
116	located_on_h3_cell	891f03869a7ffff	h3place	https://www.openstreetmap.org/way/439463825	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
117	located_on_h3_cell	891f0386963ffff	h3place	https://www.openstreetmap.org/way/439462776	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
118	located_on_h3_cell	891f03bb387ffff	h3place	https://www.openstreetmap.org/way/391514945	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
119	located_on_h3_cell	891f01480a3ffff	h3place	https://www.openstreetmap.org/way/32024277	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
120	located_on_h3_cell	https://www.openstreetmap.org/way/439464120	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
121	hasOSMTag	891f0386963ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
122	located_on_h3_cell	891f03bb14bffff	h3place	https://www.openstreetmap.org/way/244795805	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
123	located_on_h3_cell	https://www.openstreetmap.org/way/315549634	osmplace	891f03b0ccfffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
124	hasOSMTag	891f01480a3ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
125	located_on_h3_cell	891f0149a07ffff	h3place	https://www.openstreetmap.org/way/439464281	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
126	hasOSMTag	891f0149ab3ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
127	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462767	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
128	located_on_h3_cell	891f03b0ccbffff	h3place	https://www.openstreetmap.org/way/315549630	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
129	located_on_h3_cell	891f03b0657ffff	h3place	https://www.openstreetmap.org/way/457751293	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
130	located_on_h3_cell	891f0149a07ffff	h3place	https://www.openstreetmap.org/way/439464280	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
131	located_on_h3_cell	891f038610bffff	h3place	https://www.openstreetmap.org/way/312919451	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
132	located_on_h3_cell	https://www.openstreetmap.org/way/685612462	osmplace	891f0386a13ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
133	located_on_h3_cell	891f038610bffff	h3place	https://www.openstreetmap.org/way/294237627	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
134	located_on_h3_cell	https://www.openstreetmap.org/way/439464276	osmplace	891f0149abbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
135	located_on_h3_cell	https://www.openstreetmap.org/way/368397714	osmplace	891f03b013bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
136	located_on_h3_cell	https://www.openstreetmap.org/way/565281455	osmplace	891f03b148fffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
137	located_on_h3_cell	891f0386e8bffff	h3place	https://www.openstreetmap.org/way/312919462	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
138	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463819	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
139	hasOSMTag	891f0386a07ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
140	located_on_h3_cell	https://www.openstreetmap.org/way/439462769	osmplace	891f03b36dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
141	located_on_h3_cell	https://www.openstreetmap.org/node/1994142270	osmplace	891f0386333ffff	h3place	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
142	located_on_h3_cell	https://www.openstreetmap.org/way/889163048	osmplace	891f038744bffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
143	located_on_h3_cell	https://www.openstreetmap.org/way/363888400	osmplace	891f03b001bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
144	located_on_h3_cell	https://www.openstreetmap.org/way/322698078	osmplace	891f0386a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
