index	e_type	Source	from_type	Target	to_type	directed	attributes.res	attributes.layer_id	attributes.tagCount
145	located_on_h3_cell	https://www.openstreetmap.org/way/439464118	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
146	located_on_h3_cell	891f03b0e97ffff	h3place	https://www.openstreetmap.org/way/764156225	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
147	located_on_h3_cell	891f03bb3d7ffff	h3place	https://www.openstreetmap.org/way/244795809	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
148	located_on_h3_cell	https://www.openstreetmap.org/way/439463818	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
149	located_on_h3_cell	891f0386b3bffff	h3place	https://www.openstreetmap.org/way/300421156	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
150	located_on_h3_cell	https://www.openstreetmap.org/way/429210273	osmplace	891f0386b33ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
151	hasOSMTag	891f03bb3d7ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
152	located_on_h3_cell	https://www.openstreetmap.org/way/308988461	osmplace	891f03b332fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
153	located_on_h3_cell	https://www.openstreetmap.org/way/273445750	osmplace	891f014d2cbffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
154	located_on_h3_cell	https://www.openstreetmap.org/way/312919481	osmplace	891f0386a13ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
155	located_on_h3_cell	https://www.openstreetmap.org/way/312919468	osmplace	891f0386e67ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
156	located_on_h3_cell	https://www.openstreetmap.org/way/439462772	osmplace	891f03b36dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
157	located_on_h3_cell	https://www.openstreetmap.org/way/424621714	osmplace	891f0386113ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
158	located_on_h3_cell	891f03bb17bffff	h3place	https://www.openstreetmap.org/way/701712931	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
159	located_on_h3_cell	https://www.openstreetmap.org/way/312919462	osmplace	891f0386e8bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
160	located_on_h3_cell	891f0149a17ffff	h3place	https://www.openstreetmap.org/way/439464279	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
161	located_on_h3_cell	https://www.openstreetmap.org/way/51849880	osmplace	891f0386a13ffff	h3place	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
162	located_on_h3_cell	https://www.openstreetmap.org/way/439464480	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
163	located_on_h3_cell	https://www.openstreetmap.org/way/667011344	osmplace	891f03b337bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
164	located_on_h3_cell	https://www.openstreetmap.org/way/315352964	osmplace	891f0386e77ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
165	located_on_h3_cell	https://www.openstreetmap.org/way/439464274	osmplace	891f0149a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
166	hasOSMTag	891f0386e67ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
167	hasOSMTag	primary	osmtag	891f03b01cbffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
168	hasOSMTag	891f03bb38bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
169	hasOSMTag	trunk	osmtag	891f01480a3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
170	hasOSMTag	891f03b3363ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
171	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464118	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
172	hasOSMTag	primary	osmtag	891f0386a8bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
173	hasOSMTag	891f0386e1bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
174	located_on_h3_cell	https://www.openstreetmap.org/way/457746173	osmplace	891f03b001bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
175	hasOSMTag	891f03b0003ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
176	hasOSMTag	891f0149a17ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
177	located_on_h3_cell	891f038693bffff	h3place	https://www.openstreetmap.org/way/439463485	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
178	hasOSMTag	891f0386093ffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
179	located_on_h3_cell	https://www.openstreetmap.org/way/312929964	osmplace	891f03bb38bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
180	hasOSMTag	891f038484fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
181	located_on_h3_cell	891f0386a9bffff	h3place	https://www.openstreetmap.org/way/312919469	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
182	hasOSMTag	primary	osmtag	891f0386a07ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
183	located_on_h3_cell	https://www.openstreetmap.org/way/439462767	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
184	located_on_h3_cell	https://www.openstreetmap.org/way/439462770	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
185	located_on_h3_cell	891f0386b37ffff	h3place	https://www.openstreetmap.org/way/439462775	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
186	located_on_h3_cell	https://www.openstreetmap.org/way/187991938	osmplace	891f0386ec7ffff	h3place	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
187	hasOSMTag	primary	osmtag	891f038618fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
188	located_on_h3_cell	https://www.openstreetmap.org/way/391532501	osmplace	891f03b06abffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
189	located_on_h3_cell	https://www.openstreetmap.org/way/439463482	osmplace	891f0386933ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
190	hasOSMTag	primary	osmtag	891f03ba487ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
191	hasOSMTag	trunk	osmtag	891f0149dd7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
192	hasOSMTag	891f0386977ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
193	located_on_h3_cell	https://www.openstreetmap.org/way/667034921	osmplace	891f03b0c53ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
194	located_on_h3_cell	https://www.openstreetmap.org/way/312919459	osmplace	891f0386167ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
195	located_on_h3_cell	https://www.openstreetmap.org/way/393367685	osmplace	891f03b3363ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
196	located_on_h3_cell	891f03b14b7ffff	h3place	https://www.openstreetmap.org/way/308988459	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
197	hasOSMTag	fast_food	osmtag	891f0386333ffff	h3place	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
198	located_on_h3_cell	https://www.openstreetmap.org/way/226042659	osmplace	891f03bb113ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
199	located_on_h3_cell	https://www.openstreetmap.org/way/439464277	osmplace	891f0149a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
200	located_on_h3_cell	891f03b36dbffff	h3place	https://www.openstreetmap.org/way/439462769	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
201	hasOSMTag	industrial	osmtag	891f038744bffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
202	hasOSMTag	primary	osmtag	891f03b0ccfffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
203	located_on_h3_cell	891f03b06abffff	h3place	https://www.openstreetmap.org/way/639120793	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
204	located_on_h3_cell	891f03b0037ffff	h3place	https://www.openstreetmap.org/way/224991076	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
205	hasOSMTag	primary	osmtag	891f014b647ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
206	hasOSMTag	primary	osmtag	891f0386a17ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
207	hasOSMTag	891f0149657ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
208	located_on_h3_cell	https://www.openstreetmap.org/way/312919457	osmplace	891f0386e9bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
209	located_on_h3_cell	891f0149dc3ffff	h3place	https://www.openstreetmap.org/way/318120165	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
210	hasOSMTag	department_store	osmtag	891f0386a17ffff	h3place	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
211	hasOSMTag	891f0149a73ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
212	located_on_h3_cell	https://www.openstreetmap.org/way/639120773	osmplace	891f03b01cbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
213	located_on_h3_cell	https://www.openstreetmap.org/way/312919463	osmplace	891f0386ec7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
214	located_on_h3_cell	891f0386933ffff	h3place	https://www.openstreetmap.org/way/439463484	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
215	located_on_h3_cell	891f03b0137ffff	h3place	https://www.openstreetmap.org/way/639120767	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
216	located_on_h3_cell	891f03b06abffff	h3place	https://www.openstreetmap.org/way/391532501	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
217	located_on_h3_cell	https://www.openstreetmap.org/way/439463819	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
218	located_on_h3_cell	891f038744bffff	h3place	https://www.openstreetmap.org/way/889163048	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
219	located_on_h3_cell	https://www.openstreetmap.org/way/667011348	osmplace	891f03b337bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
220	hasOSMTag	primary	osmtag	891f03b14b7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
221	hasOSMTag	891f03bb3c3ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
222	located_on_h3_cell	https://www.openstreetmap.org/way/439463823	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
223	hasOSMTag	primary	osmtag	891f03b0657ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
224	hasOSMTag	primary	osmtag	891f0386e0bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
225	hasOSMTag	891f0149a7bffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
226	hasOSMTag	891f03bb14fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
227	located_on_h3_cell	https://www.openstreetmap.org/way/439462762	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
228	located_on_h3_cell	https://www.openstreetmap.org/way/308988460	osmplace	891f03b060bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
229	located_on_h3_cell	891f0384c83ffff	h3place	https://www.openstreetmap.org/way/393346690	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
230	hasOSMTag	primary	osmtag	891f03bb17bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
231	located_on_h3_cell	https://www.openstreetmap.org/way/294237627	osmplace	891f038610bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
232	located_on_h3_cell	891f03b0003ffff	h3place	https://www.openstreetmap.org/way/457746172	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
233	located_on_h3_cell	https://www.openstreetmap.org/way/439464123	osmplace	891f0149a7bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
234	located_on_h3_cell	891f03bb6cbffff	h3place	https://www.openstreetmap.org/way/239068532	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
235	hasOSMTag	primary	osmtag	891f03b0137ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
236	located_on_h3_cell	891f03b0c53ffff	h3place	https://www.openstreetmap.org/way/667034921	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
237	located_on_h3_cell	https://www.openstreetmap.org/way/439464486	osmplace	891f0149ab3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
238	located_on_h3_cell	https://www.openstreetmap.org/way/439464485	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
239	hasOSMTag	primary	osmtag	891f0384c3bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
240	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464120	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
241	located_on_h3_cell	https://www.openstreetmap.org/way/639120770	osmplace	891f03b0037ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
242	hasOSMTag	primary	osmtag	891f0386e77ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
243	hasOSMTag	891f03bb17bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
244	located_on_h3_cell	891f0386a17ffff	h3place	https://www.openstreetmap.org/way/456963668	osmplace	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
245	hasOSMTag	trunk	osmtag	891f0149dc3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
246	hasOSMTag	891f0149a07ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
247	located_on_h3_cell	https://www.openstreetmap.org/way/312919465	osmplace	891f0386e0fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
248	hasOSMTag	891f03b01cbffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
249	hasOSMTag	primary	osmtag	891f03ba01bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
250	located_on_h3_cell	891f0386183ffff	h3place	https://www.openstreetmap.org/way/391558197	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
251	hasOSMTag	primary	osmtag	891f038484fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
252	located_on_h3_cell	891f0386167ffff	h3place	https://www.openstreetmap.org/way/312919459	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
253	located_on_h3_cell	https://www.openstreetmap.org/way/439463820	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
254	located_on_h3_cell	https://www.openstreetmap.org/way/315549630	osmplace	891f03b0ccbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
255	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462764	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
256	hasOSMTag	primary	osmtag	891f03b0037ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
257	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464121	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
258	hasOSMTag	primary	osmtag	891f03b332fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
259	hasOSMTag	891f038693bffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
260	located_on_h3_cell	891f03bb113ffff	h3place	https://www.openstreetmap.org/way/226042659	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
261	hasOSMTag	891f03b0c53ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
262	located_on_h3_cell	https://www.openstreetmap.org/way/439464280	osmplace	891f0149a07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
263	located_on_h3_cell	891f03b332fffff	h3place	https://www.openstreetmap.org/way/308988461	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
264	located_on_h3_cell	891f0386e0bffff	h3place	https://www.openstreetmap.org/way/685612464	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
265	located_on_h3_cell	891f03b0603ffff	h3place	https://www.openstreetmap.org/way/224991077	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
266	hasOSMTag	primary	osmtag	891f0386167ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
267	hasOSMTag	891f0386a13ffff	h3place	fast_food	osmtag	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
268	located_on_h3_cell	891f03b0e3bffff	h3place	https://www.openstreetmap.org/way/764156226	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
269	located_on_h3_cell	891f0386ba7ffff	h3place	https://www.openstreetmap.org/way/439462766	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
270	located_on_h3_cell	https://www.openstreetmap.org/way/312919449	osmplace	891f0149657ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
271	hasOSMTag	primary	osmtag	891f03bb3d7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
272	located_on_h3_cell	891f03b337bffff	h3place	https://www.openstreetmap.org/way/667011340	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
273	located_on_h3_cell	https://www.openstreetmap.org/way/439464121	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
274	located_on_h3_cell	https://www.openstreetmap.org/way/764156228	osmplace	891f03b0e07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
275	located_on_h3_cell	https://www.openstreetmap.org/way/439462774	osmplace	891f0386963ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
276	hasOSMTag	891f038499bffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
277	located_on_h3_cell	891f03bb17bffff	h3place	https://www.openstreetmap.org/way/701712930	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
278	hasOSMTag	primary	osmtag	891f03b0103ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
279	hasOSMTag	891f0386b37ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
280	located_on_h3_cell	891f03ba3dbffff	h3place	https://www.openstreetmap.org/way/701712932	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
281	located_on_h3_cell	891f0386167ffff	h3place	https://www.openstreetmap.org/way/312919455	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
282	located_on_h3_cell	https://www.openstreetmap.org/way/239068532	osmplace	891f03bb6cbffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
283	hasOSMTag	primary	osmtag	891f03b06abffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
284	located_on_h3_cell	https://www.openstreetmap.org/way/457746172	osmplace	891f03b0003ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
285	located_on_h3_cell	891f0384c3bffff	h3place	https://www.openstreetmap.org/way/393367692	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
286	hasOSMTag	891f03b06abffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
287	located_on_h3_cell	https://www.openstreetmap.org/way/439463483	osmplace	891f0386933ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
288	hasOSMTag	primary	osmtag	891f0386a9bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
289	hasOSMTag	891f0384847ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
290	located_on_h3_cell	891f0386a17ffff	h3place	https://www.openstreetmap.org/way/322698078	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
291	located_on_h3_cell	https://www.openstreetmap.org/way/244795805	osmplace	891f03bb14bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
292	located_on_h3_cell	891f0386933ffff	h3place	https://www.openstreetmap.org/way/439463482	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
293	located_on_h3_cell	891f03bb18fffff	h3place	https://www.openstreetmap.org/way/226042660	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
294	located_on_h3_cell	https://www.openstreetmap.org/way/244795809	osmplace	891f03bb3d7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
