index	e_type	Source	from_type	Target	to_type	directed	attributes.res	attributes.layer_id	attributes.tagCount
295	hasOSMTag	891f0386ba7ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
296	hasOSMTag	primary	osmtag	891f03b013bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
297	hasOSMTag	891f03b060bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
298	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464479	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
299	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/322698079	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
300	located_on_h3_cell	891f0386093ffff	h3place	https://www.openstreetmap.org/way/607656865	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
301	hasOSMTag	891f0386933ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
302	hasOSMTag	891f01480b3ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
303	located_on_h3_cell	891f0148317ffff	h3place	https://www.openstreetmap.org/way/318120164	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
304	located_on_h3_cell	891f03b2847ffff	h3place	https://www.openstreetmap.org/way/314179885	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
305	located_on_h3_cell	https://www.openstreetmap.org/way/439463824	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
306	located_on_h3_cell	https://www.openstreetmap.org/way/685612464	osmplace	891f0386e0bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
307	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/51849880	osmplace	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
308	hasOSMTag	891f014d2cbffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
309	located_on_h3_cell	891f0149657ffff	h3place	https://www.openstreetmap.org/way/312919449	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
310	located_on_h3_cell	https://www.openstreetmap.org/way/226040779	osmplace	891f03ba23bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
311	hasOSMTag	891f0149dd7ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
312	hasOSMTag	891f0386a17ffff	h3place	department_store	osmtag	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
313	located_on_h3_cell	891f03b001bffff	h3place	https://www.openstreetmap.org/way/457746455	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
314	located_on_h3_cell	891f014b647ffff	h3place	https://www.openstreetmap.org/way/30477653	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
315	hasOSMTag	891f0149843ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
316	hasOSMTag	primary	osmtag	891f03865afffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
317	located_on_h3_cell	https://www.openstreetmap.org/way/312929956	osmplace	891f0386a07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
318	located_on_h3_cell	https://www.openstreetmap.org/way/226042660	osmplace	891f03bb18fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
319	hasOSMTag	primary	osmtag	891f03bb14fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
320	hasOSMTag	primary	osmtag	891f03bb14bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
321	hasOSMTag	primary	osmtag	891f03b011bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
322	located_on_h3_cell	https://www.openstreetmap.org/way/439462761	osmplace	891f0386ba7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
323	located_on_h3_cell	891f0149a17ffff	h3place	https://www.openstreetmap.org/way/439464277	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
324	hasOSMTag	primary	osmtag	891f03b337bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
325	hasOSMTag	industrial	osmtag	891f0386093ffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
326	hasOSMTag	891f0148317ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
327	located_on_h3_cell	https://www.openstreetmap.org/way/904395856	osmplace	891f0384847ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
328	located_on_h3_cell	https://www.openstreetmap.org/node/1994142279	osmplace	891f038638fffff	h3place	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
329	located_on_h3_cell	https://www.openstreetmap.org/way/312919448	osmplace	891f03865afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
330	located_on_h3_cell	https://www.openstreetmap.org/way/667011340	osmplace	891f03b337bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
331	hasOSMTag	trunk	osmtag	891f038693bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
332	hasOSMTag	primary	osmtag	891f03b0ccbffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
333	located_on_h3_cell	https://www.openstreetmap.org/way/456963668	osmplace	891f0386a17ffff	h3place	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
334	located_on_h3_cell	891f0386a17ffff	h3place	https://www.openstreetmap.org/way/322698080	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
335	located_on_h3_cell	https://www.openstreetmap.org/way/312929955	osmplace	891f0386a07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
336	hasOSMTag	primary	osmtag	891f03bb18fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
337	hasOSMTag	industrial	osmtag	891f014d2cbffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
338	located_on_h3_cell	https://www.openstreetmap.org/way/308988459	osmplace	891f03b14b7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
339	located_on_h3_cell	891f0386933ffff	h3place	https://www.openstreetmap.org/way/439463483	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
340	hasOSMTag	primary	osmtag	891f03bb113ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
341	hasOSMTag	primary	osmtag	891f03b3363ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
342	located_on_h3_cell	https://www.openstreetmap.org/way/609473780	osmplace	891f03ba487ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
343	hasOSMTag	trunk	osmtag	891f0386b37ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
344	located_on_h3_cell	891f0149a17ffff	h3place	https://www.openstreetmap.org/way/439464274	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
345	hasOSMTag	primary	osmtag	891f03b0003ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
346	located_on_h3_cell	891f0386e0fffff	h3place	https://www.openstreetmap.org/way/685612463	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
347	hasOSMTag	891f03bb387ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
348	hasOSMTag	primary	osmtag	891f03bb387ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
349	hasOSMTag	trunk	osmtag	891f0386bafffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
350	hasOSMTag	891f0386183ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
351	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/312919481	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
352	hasOSMTag	891f03b14b7ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
353	located_on_h3_cell	891f03b0cc3ffff	h3place	https://www.openstreetmap.org/way/666033982	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
354	located_on_h3_cell	891f0148033ffff	h3place	https://www.openstreetmap.org/way/273640767	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
355	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464116	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
356	located_on_h3_cell	891f03bb17bffff	h3place	https://www.openstreetmap.org/way/226043591	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
357	hasOSMTag	primary	osmtag	891f0386e8bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
358	hasOSMTag	primary	osmtag	891f03ba23bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
359	located_on_h3_cell	891f0386a17ffff	h3place	https://www.openstreetmap.org/way/667016250	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
360	located_on_h3_cell	https://www.openstreetmap.org/way/764156225	osmplace	891f03b0e97ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
361	located_on_h3_cell	891f0386333ffff	h3place	https://www.openstreetmap.org/node/1994142270	osmplace	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
362	hasOSMTag	trunk	osmtag	891f0386933ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
363	located_on_h3_cell	https://www.openstreetmap.org/way/639120768	osmplace	891f03b011bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
364	located_on_h3_cell	https://www.openstreetmap.org/way/312919469	osmplace	891f0386a9bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
365	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464117	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
366	hasOSMTag	891f03b0e97ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
367	hasOSMTag	primary	osmtag	891f0386e1bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
368	located_on_h3_cell	https://www.openstreetmap.org/way/226043591	osmplace	891f03bb17bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
369	located_on_h3_cell	https://www.openstreetmap.org/way/701712930	osmplace	891f03bb17bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
370	hasOSMTag	primary	osmtag	891f0386e67ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
371	hasOSMTag	primary	osmtag	891f0386a3bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
372	hasOSMTag	trunk	osmtag	891f03b0e07ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
373	hasOSMTag	industrial	osmtag	891f0148217ffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
374	hasOSMTag	891f03b0103ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
375	hasOSMTag	891f0386e77ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
376	hasOSMTag	primary	osmtag	891f03b0157ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
377	located_on_h3_cell	891f038638fffff	h3place	https://www.openstreetmap.org/node/1994142279	osmplace	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
378	hasOSMTag	primary	osmtag	891f03bb237ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
379	hasOSMTag	primary	osmtag	891f03b001bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	5.0
380	located_on_h3_cell	891f0386a17ffff	h3place	https://www.openstreetmap.org/way/322698081	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
381	hasOSMTag	trunk	osmtag	891f0149a63ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
382	hasOSMTag	primary	osmtag	891f03bb3c3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
383	located_on_h3_cell	https://www.openstreetmap.org/way/457746454	osmplace	891f03b001bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
384	hasOSMTag	primary	osmtag	891f03b0603ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
385	located_on_h3_cell	891f03b14b7ffff	h3place	https://www.openstreetmap.org/way/308988458	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
386	hasOSMTag	primary	osmtag	891f0386e0fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
387	hasOSMTag	primary	osmtag	891f0386a13ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	5.0
388	located_on_h3_cell	891f0386ba7ffff	h3place	https://www.openstreetmap.org/way/439462761	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
389	hasOSMTag	891f03b0137ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
390	located_on_h3_cell	https://www.openstreetmap.org/way/318120164	osmplace	891f0148317ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
391	located_on_h3_cell	https://www.openstreetmap.org/way/224991076	osmplace	891f03b0037ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
392	hasOSMTag	primary	osmtag	891f038610bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
393	located_on_h3_cell	891f0386113ffff	h3place	https://www.openstreetmap.org/way/424621714	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
394	located_on_h3_cell	https://www.openstreetmap.org/way/439464479	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
395	hasOSMTag	891f03b332fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
396	located_on_h3_cell	891f014d2cbffff	h3place	https://www.openstreetmap.org/way/273445750	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
397	located_on_h3_cell	https://www.openstreetmap.org/way/639120793	osmplace	891f03b06abffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
398	hasOSMTag	891f0386e8bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
399	located_on_h3_cell	https://www.openstreetmap.org/way/666033982	osmplace	891f03b0cc3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
400	hasOSMTag	891f0148033ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
401	hasOSMTag	primary	osmtag	891f0386ec7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
402	hasOSMTag	891f03b0e07ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
403	hasOSMTag	891f03bb6cbffff	h3place	military	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
404	located_on_h3_cell	https://www.openstreetmap.org/way/244795807	osmplace	891f03bb14fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
405	located_on_h3_cell	https://www.openstreetmap.org/way/439464484	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
406	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464485	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
407	hasOSMTag	trunk	osmtag	891f0386b3bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
408	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464484	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
409	hasOSMTag	891f014d66fffff	h3place	quarry	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
410	hasOSMTag	primary	osmtag	891f03b060bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
411	hasOSMTag	trunk	osmtag	891f0149ab3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
412	located_on_h3_cell	891f03b0037ffff	h3place	https://www.openstreetmap.org/way/639120770	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
413	hasOSMTag	primary	osmtag	891f03ba3dbffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
414	hasOSMTag	primary	osmtag	891f0386183ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
415	hasOSMTag	891f03ba3dbffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
416	hasOSMTag	891f0386e0bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
417	located_on_h3_cell	https://www.openstreetmap.org/way/605727510	osmplace	891f01482afffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
418	hasOSMTag	primary	osmtag	891f0386e9bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
419	located_on_h3_cell	891f03b337bffff	h3place	https://www.openstreetmap.org/way/667011336	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
420	hasOSMTag	trunk	osmtag	891f0149843ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
421	located_on_h3_cell	https://www.openstreetmap.org/way/639120767	osmplace	891f03b0137ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
422	hasOSMTag	fast_food	osmtag	891f0386a13ffff	h3place	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
423	located_on_h3_cell	891f03b0003ffff	h3place	https://www.openstreetmap.org/way/457753723	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
424	located_on_h3_cell	891f0386a07ffff	h3place	https://www.openstreetmap.org/way/312929955	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
425	hasOSMTag	fast_food	osmtag	891f0386ec7ffff	h3place	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
426	located_on_h3_cell	https://www.openstreetmap.org/relation/11727683	osmplace	891f014d66fffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
427	hasOSMTag	1	osmtag	89754e64993ffff	h3place	False		Services_NEG_amenity around (Stralsund) radius=15.0	1.0
428	hasOSMTag	891f0149abbffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
429	hasOSMTag	primary	osmtag	891f0386173ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
430	located_on_h3_cell	891f03bb14fffff	h3place	https://www.openstreetmap.org/way/226043594	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
431	hasOSMTag	trunk	osmtag	891f0149a17ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
432	located_on_h3_cell	https://www.openstreetmap.org/way/224991077	osmplace	891f03b0603ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
433	hasOSMTag	891f03865afffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
434	located_on_h3_cell	https://www.openstreetmap.org/way/439463485	osmplace	891f038693bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
435	hasOSMTag	trunk	osmtag	891f0386b33ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
436	located_on_h3_cell	891f0149d5bffff	h3place	https://www.openstreetmap.org/way/318120155	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
437	hasOSMTag	891f0149a63ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
438	hasOSMTag	trunk	osmtag	891f03b0e3bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
439	hasOSMTag	trunk	osmtag	891f03869a7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
440	located_on_h3_cell	891f03b060bffff	h3place	https://www.openstreetmap.org/way/308988460	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
441	located_on_h3_cell	891f03bb38bffff	h3place	https://www.openstreetmap.org/way/312929964	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
442	hasOSMTag	891f03bb237ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
443	located_on_h3_cell	891f03bb17bffff	h3place	https://www.openstreetmap.org/way/378367936	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
444	hasOSMTag	trunk	osmtag	891f0149a7bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
445	hasOSMTag	primary	osmtag	891f0149657ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
446	hasOSMTag	trunk	osmtag	891f03b0cc3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
447	hasOSMTag	trunk	osmtag	891f0148033ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
448	located_on_h3_cell	https://www.openstreetmap.org/way/667016244	osmplace	891f0386a13ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
449	hasOSMTag	primary	osmtag	891f03ba2a7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
450	hasOSMTag	trunk	osmtag	891f0386963ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
451	hasOSMTag	industrial	osmtag	891f03b148fffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
452	located_on_h3_cell	891f03b36dbffff	h3place	https://www.openstreetmap.org/way/439462772	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
453	hasOSMTag	industrial	osmtag	891f038499bffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
