index	e_type	Source	from_type	Target	to_type	directed	attributes.res	attributes.layer_id	attributes.tagCount
454	hasOSMTag	military	osmtag	891f03bb6cbffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
455	located_on_h3_cell	891f0386977ffff	h3place	https://www.openstreetmap.org/way/439462770	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
456	hasOSMTag	trunk	osmtag	891f0386977ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
457	located_on_h3_cell	https://www.openstreetmap.org/way/322698080	osmplace	891f0386a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
458	located_on_h3_cell	https://www.openstreetmap.org/way/607656865	osmplace	891f0386093ffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
459	hasOSMTag	trunk	osmtag	891f0149a07ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
460	hasOSMTag	trunk	osmtag	891f03b0e97ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
461	hasOSMTag	891f0149d5bffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
462	located_on_h3_cell	891f03b0657ffff	h3place	https://www.openstreetmap.org/way/383574769	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
463	located_on_h3_cell	https://www.openstreetmap.org/way/439462776	osmplace	891f0386963ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
464	located_on_h3_cell	891f0386e0fffff	h3place	https://www.openstreetmap.org/way/312919465	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
465	hasOSMTag	891f0386b3bffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
466	located_on_h3_cell	891f0149a73ffff	h3place	https://www.openstreetmap.org/way/439464119	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
467	hasOSMTag	891f0386a8bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
468	located_on_h3_cell	https://www.openstreetmap.org/way/609470591	osmplace	891f03ba01bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
469	located_on_h3_cell	https://www.openstreetmap.org/way/439463822	osmplace	891f03869afffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
470	located_on_h3_cell	https://www.openstreetmap.org/way/391515219	osmplace	891f03bb14fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
471	located_on_h3_cell	https://www.openstreetmap.org/way/244795808	osmplace	891f03bb3d7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
472	hasOSMTag	trunk	osmtag	891f03869afffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	7.0
473	located_on_h3_cell	https://www.openstreetmap.org/way/318120156	osmplace	891f0149dc3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
474	located_on_h3_cell	https://www.openstreetmap.org/way/439458114	osmplace	891f0386b33ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
475	located_on_h3_cell	891f0149843ffff	h3place	https://www.openstreetmap.org/way/439464482	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
476	hasOSMTag	primary	osmtag	891f0384c83ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
477	located_on_h3_cell	https://www.openstreetmap.org/way/424621715	osmplace	891f038618fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
478	located_on_h3_cell	https://www.openstreetmap.org/way/605726652	osmplace	891f0148217ffff	h3place	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
479	located_on_h3_cell	https://www.openstreetmap.org/way/666033981	osmplace	891f03b2a6fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
480	located_on_h3_cell	891f0386e77ffff	h3place	https://www.openstreetmap.org/way/371412655	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
481	located_on_h3_cell	891f0386ec7ffff	h3place	https://www.openstreetmap.org/way/187991938	osmplace	False	6.0	Lifestyle_NEG_shop around (Stralsund) radius=15.0	
482	located_on_h3_cell	891f03b0e07ffff	h3place	https://www.openstreetmap.org/way/764156227	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
483	located_on_h3_cell	https://www.openstreetmap.org/way/639120778	osmplace	891f03b001bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
484	located_on_h3_cell	891f03bb14fffff	h3place	https://www.openstreetmap.org/way/244795807	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
485	located_on_h3_cell	891f038499bffff	h3place	https://www.openstreetmap.org/way/258916731	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
486	located_on_h3_cell	891f03ba23bffff	h3place	https://www.openstreetmap.org/way/226040779	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
487	located_on_h3_cell	https://www.openstreetmap.org/way/439462775	osmplace	891f0386b37ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
488	hasOSMTag	891f03b36dbffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
489	located_on_h3_cell	https://www.openstreetmap.org/way/764156226	osmplace	891f03b0e3bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
490	hasOSMTag	industrial	osmtag	891f03b1373ffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
491	hasOSMTag	891f0386ec7ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
492	located_on_h3_cell	https://www.openstreetmap.org/way/32024277	osmplace	891f01480a3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
493	located_on_h3_cell	https://www.openstreetmap.org/way/312919478	osmplace	891f0386a13ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
494	located_on_h3_cell	https://www.openstreetmap.org/way/300421156	osmplace	891f0386b3bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
495	located_on_h3_cell	https://www.openstreetmap.org/way/322698079	osmplace	891f0386a13ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
496	located_on_h3_cell	https://www.openstreetmap.org/way/439462765	osmplace	891f03b36dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
497	located_on_h3_cell	https://www.openstreetmap.org/way/764156227	osmplace	891f03b0e07ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
498	located_on_h3_cell	https://www.openstreetmap.org/way/439464482	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
499	located_on_h3_cell	https://www.openstreetmap.org/way/314179885	osmplace	891f03b2847ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
500	located_on_h3_cell	891f01480b3ffff	h3place	https://www.openstreetmap.org/way/915117557	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
501	located_on_h3_cell	https://www.openstreetmap.org/way/439464279	osmplace	891f0149a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
502	located_on_h3_cell	891f03b0103ffff	h3place	https://www.openstreetmap.org/way/457753365	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
503	hasOSMTag	primary	osmtag	891f0386113ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
504	located_on_h3_cell	891f01482afffff	h3place	https://www.openstreetmap.org/way/605727510	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
505	hasOSMTag	trunk	osmtag	891f03b36dbffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
506	hasOSMTag	891f01482afffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
507	hasOSMTag	891f03b013bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
508	hasOSMTag	891f0386333ffff	h3place	fast_food	osmtag	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
509	located_on_h3_cell	https://www.openstreetmap.org/way/685612463	osmplace	891f0386e0fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
510	hasOSMTag	trunk	osmtag	891f0149abbffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
511	hasOSMTag	891f03b2847ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
512	hasOSMTag	industrial	osmtag	891f01482afffff	h3place	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
513	hasOSMTag	trunk	osmtag	891f03b0c53ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
514	located_on_h3_cell	891f0149dc3ffff	h3place	https://www.openstreetmap.org/way/318120156	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
515	located_on_h3_cell	891f03b001bffff	h3place	https://www.openstreetmap.org/way/639120778	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
516	located_on_h3_cell	https://www.openstreetmap.org/way/457753365	osmplace	891f03b0103ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
517	hasOSMTag	primary	osmtag	891f0384847ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
518	located_on_h3_cell	https://www.openstreetmap.org/way/226043594	osmplace	891f03bb14fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
519	located_on_h3_cell	https://www.openstreetmap.org/way/30477653	osmplace	891f014b647ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
520	located_on_h3_cell	https://www.openstreetmap.org/way/383574769	osmplace	891f03b0657ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
521	hasOSMTag	891f0386a13ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	5.0
522	located_on_h3_cell	891f0149abbffff	h3place	https://www.openstreetmap.org/way/439464275	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
523	hasOSMTag	891f03bb113ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
524	hasOSMTag	primary	osmtag	891f03bb38bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
525	located_on_h3_cell	891f03b0e07ffff	h3place	https://www.openstreetmap.org/way/764156228	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
526	located_on_h3_cell	891f0386e1bffff	h3place	https://www.openstreetmap.org/way/312919464	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
527	located_on_h3_cell	https://www.openstreetmap.org/way/391558197	osmplace	891f0386183ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
528	located_on_h3_cell	https://www.openstreetmap.org/way/318120166	osmplace	891f0149dd7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
529	located_on_h3_cell	https://www.openstreetmap.org/way/318120155	osmplace	891f0149d5bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
530	located_on_h3_cell	891f03b3363ffff	h3place	https://www.openstreetmap.org/way/393367685	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
531	located_on_h3_cell	https://www.openstreetmap.org/way/393367692	osmplace	891f0384c3bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
532	located_on_h3_cell	https://www.openstreetmap.org/way/439462766	osmplace	891f0386ba7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
533	located_on_h3_cell	https://www.openstreetmap.org/way/391514944	osmplace	891f03bb237ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
534	located_on_h3_cell	https://www.openstreetmap.org/way/439462764	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
535	hasOSMTag	891f0386173ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
536	hasOSMTag	trunk	osmtag	891f0386ba7ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
537	hasOSMTag	891f0386e9bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
538	located_on_h3_cell	https://www.openstreetmap.org/way/300421153	osmplace	891f03869a7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
539	located_on_h3_cell	https://www.openstreetmap.org/way/639120769	osmplace	891f03b0157ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
540	located_on_h3_cell	891f014d66fffff	h3place	https://www.openstreetmap.org/relation/11727683	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
541	hasOSMTag	891f03b0e3bffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
542	located_on_h3_cell	891f0386e9bffff	h3place	https://www.openstreetmap.org/way/312919460	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
543	located_on_h3_cell	https://www.openstreetmap.org/way/312919464	osmplace	891f0386e1bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
544	located_on_h3_cell	https://www.openstreetmap.org/way/439463484	osmplace	891f0386933ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
545	located_on_h3_cell	https://www.openstreetmap.org/way/393367723	osmplace	891f038484fffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
546	located_on_h3_cell	https://www.openstreetmap.org/way/391514945	osmplace	891f03bb387ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
547	located_on_h3_cell	891f0149dd7ffff	h3place	https://www.openstreetmap.org/way/318120161	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
548	hasOSMTag	891f03b001bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	5.0
549	located_on_h3_cell	891f0386ec7ffff	h3place	https://www.openstreetmap.org/way/312919463	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
550	located_on_h3_cell	https://www.openstreetmap.org/way/322698081	osmplace	891f0386a17ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
551	located_on_h3_cell	https://www.openstreetmap.org/way/701712932	osmplace	891f03ba3dbffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
552	located_on_h3_cell	891f0386e9bffff	h3place	https://www.openstreetmap.org/way/312919461	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
553	located_on_h3_cell	https://www.openstreetmap.org/way/439462763	osmplace	891f0386977ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
554	hasOSMTag	trunk	osmtag	891f03b2a73ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
555	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/685612462	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
556	located_on_h3_cell	891f0386173ffff	h3place	https://www.openstreetmap.org/way/312919454	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
557	located_on_h3_cell	891f03bb3c3ffff	h3place	https://www.openstreetmap.org/way/244795806	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
558	hasOSMTag	trunk	osmtag	891f03b2a6fffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
559	hasOSMTag	trunk	osmtag	891f0149a73ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	6.0
560	hasOSMTag	891f03b148fffff	h3place	industrial	osmtag	False		Environment_NEG_geological around (Stralsund) radius=15.0	1.0
561	located_on_h3_cell	https://www.openstreetmap.org/way/457746455	osmplace	891f03b001bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
562	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463818	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
563	located_on_h3_cell	https://www.openstreetmap.org/way/439464119	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
564	hasOSMTag	891f038610bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
565	hasOSMTag	fast_food	osmtag	891f038638fffff	h3place	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
566	hasOSMTag	trunk	osmtag	891f0148317ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
567	located_on_h3_cell	891f0386a8bffff	h3place	https://www.openstreetmap.org/way/312919472	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
568	hasOSMTag	trunk	osmtag	891f01480b3ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
569	hasOSMTag	891f0386e0fffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
570	hasOSMTag	891f038638fffff	h3place	fast_food	osmtag	False		Lifestyle_NEG_shop around (Stralsund) radius=15.0	1.0
571	hasOSMTag	891f03b0603ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
572	located_on_h3_cell	891f0149abbffff	h3place	https://www.openstreetmap.org/way/439464278	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
573	hasOSMTag	891f0386167ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	2.0
574	located_on_h3_cell	891f0149dd7ffff	h3place	https://www.openstreetmap.org/way/318120166	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
575	located_on_h3_cell	https://www.openstreetmap.org/way/378367936	osmplace	891f03bb17bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
576	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/312919478	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
577	located_on_h3_cell	https://www.openstreetmap.org/way/318120160	osmplace	891f0149dd7ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
578	located_on_h3_cell	https://www.openstreetmap.org/way/439464483	osmplace	891f0149843ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
579	located_on_h3_cell	891f03b013bffff	h3place	https://www.openstreetmap.org/way/368397714	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
580	located_on_h3_cell	891f0386e77ffff	h3place	https://www.openstreetmap.org/way/315352964	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
581	located_on_h3_cell	https://www.openstreetmap.org/way/393346690	osmplace	891f0384c83ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
582	located_on_h3_cell	https://www.openstreetmap.org/way/915117557	osmplace	891f01480b3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
583	located_on_h3_cell	891f03b3363ffff	h3place	https://www.openstreetmap.org/way/383572855	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
584	located_on_h3_cell	https://www.openstreetmap.org/way/312919460	osmplace	891f0386e9bffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
585	hasOSMTag	891f03ba23bffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
586	located_on_h3_cell	891f0149dd7ffff	h3place	https://www.openstreetmap.org/way/318120160	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
587	located_on_h3_cell	891f0149dc3ffff	h3place	https://www.openstreetmap.org/way/318120168	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
588	located_on_h3_cell	891f03869afffff	h3place	https://www.openstreetmap.org/way/439463821	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
589	hasOSMTag	891f0149dc3ffff	h3place	trunk	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	3.0
590	located_on_h3_cell	https://www.openstreetmap.org/way/439464487	osmplace	891f0149ab3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
591	located_on_h3_cell	891f03bb237ffff	h3place	https://www.openstreetmap.org/way/391514944	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
592	located_on_h3_cell	891f0149abbffff	h3place	https://www.openstreetmap.org/way/439464276	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
593	located_on_h3_cell	https://www.openstreetmap.org/way/244795806	osmplace	891f03bb3c3ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
594	hasOSMTag	891f0386a17ffff	h3place	primary	osmtag	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	4.0
595	hasOSMTag	trunk	osmtag	891f0149d5bffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
596	located_on_h3_cell	891f03bb14fffff	h3place	https://www.openstreetmap.org/way/391515219	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
597	located_on_h3_cell	https://www.openstreetmap.org/way/439464117	osmplace	891f0149a73ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
598	located_on_h3_cell	891f03b1373ffff	h3place	https://www.openstreetmap.org/way/823184536	osmplace	False	6.0	Environment_NEG_geological around (Stralsund) radius=15.0	
599	hasOSMTag	trunk	osmtag	891f03b2847ffff	h3place	False		Transport_NEG_aeroway around (Stralsund) radius=15.0	1.0
600	located_on_h3_cell	https://www.openstreetmap.org/way/457751293	osmplace	891f03b0657ffff	h3place	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
601	located_on_h3_cell	891f0386a13ffff	h3place	https://www.openstreetmap.org/way/667016244	osmplace	False	6.0	Transport_NEG_aeroway around (Stralsund) radius=15.0	
