h3index,osmtag,z,layer_id
891f1a60d6bffff,bar,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6542bffff,bar,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a65423ffff,bar,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6803bffff,biergarten,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68837ffff,biergarten,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61bb3ffff,biergarten,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6763bffff,biergarten,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62657ffff,cafe,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6299bffff,cafe,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62d23ffff,cafe,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6803bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a616cbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a788b3ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6d24fffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891e34d2c93ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6d35bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68aa7ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68b93ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68837ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68d83ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6a197ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6130fffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6181bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6d543ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f087ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f5cbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f1dbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f0abffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f53bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e29bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61837ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a619c7ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a619d7ffff,restaurant,3,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6199bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61d0bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e35bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6524bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e5afffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6eb5bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6ec57ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6ed0fffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a658cfffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a63343ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61537ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a633d7ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61cdbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6261bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62637ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a622afffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a7566bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60843ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60d4fffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62863ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6097bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a656d3ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6091bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62eb7ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6281bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6282bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a629c3ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6298fffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62d63ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a629a3ffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6507bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a655dbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a655cbffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6551bffff,restaurant,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f68fffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f623ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6a90bffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f467ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61aa7ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a618b7ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a619a7ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6ec33ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a65ad7ffff,pub,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68e13ffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68517ffff,joiner,2,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a68bd3ffff,sawmill,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6886bffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6890bffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6ab2fffff,scaffolder,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61207ffff,electrician,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61007ffff,gardener,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6a9cfffff,window_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6a907ffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61adbffff,plumber,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f463ffff,plumber,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f483ffff,painter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61b4bffff,joiner,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a618afffff,window_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a618afffff,scaffolder,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61d4fffff,plumber,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f38bffff,scaffolder,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6c013ffff,sawmill,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f083ffff,car_painter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f087ffff,painter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f083ffff,construction_business,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f56fffff,upholsterer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f56fffff,print_shop,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f56fffff,shoemaker,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f5c3ffff,mason,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61b0fffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f5c7ffff,stonemason,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6f567ffff,electrician,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e20fffff,blacksmith,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e20fffff,brewery,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6192bffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61d6bffff,stonemason,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61993ffff,floorer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61993ffff,window_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e447ffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6c4cfffff,tanner,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e343ffff,gardener,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6c5a7ffff,beekeeper,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60b6bffff,stonemason,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e5a3ffff,atelier,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e187ffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6e197ffff,agricultural_engines,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6ec57ffff,blacksmith,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a65a9bffff,plumber,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61097ffff,joiner,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6142fffff,signmaker,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6334bffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6031bffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60453ffff,tinsmith,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6052bffff,joiner,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a71bb7ffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6261bffff,optician,2,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62283ffff,scaffolder,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62697ffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62443ffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61d03ffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a61dabffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60327ffff,hvac,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60d4fffff,sawmill,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60d4fffff,electrician,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60d7bffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62a5bffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60b2fffff,stonemason,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60b37ffff,caterer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a656cbffff,blacksmith,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6096bffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a609c3ffff,roofer,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6097bffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60947ffff,gardener,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a60963ffff,joiner,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a7504fffff,metal_construction,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a62933ffff,stonemason,2,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a6733bffff,builder,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
891f1a673b3ffff,carpenter,1,Lifestyle_POS_amenity around (Zwickau) radius=15.0
